;;10s;;;;;;;;;;;15s;;;;;;;;;;;30s;;;;;;;;;;;;;
Participant;Skinfold Thickness (limit 15mm);SmO2 Lowest;SmO2 max;ΔSmO2;t1/2 (s);MRT τ (s);Time to desaturation at Physiological baseline ;Linear Desaturation (SmO2/s) first 10s of EXERCISE;MAX Linear Rate desaturation (SmO2/s) EXERCISE;Linear Rate Resaturation first 18s post Exercise based on Mean τ;MAX Linear Rate resaturation (SmO2/s) RECOVERY;Mono-exponential r2 (60s recovery);SmO2 Lowest;SmO2 max;ΔSmO2;t1/2 (s);MRT τ (s);Time to desaturation at Physiological baseline ;Linear Desaturation (SmO2/s) first 10s of EXERCISE;MAX Linear Rate desaturation (SmO2/s) EXERCISE;Linear Rate Resaturation first 18s post Exercise based on Mean τ;MAX Linear Rate resaturation (SmO2/s) RECOVERY;Mono-exponential r2 (60s recovery);SmO2 Lowest;SmO2 max;ΔSmO2;t1/2 (s);MRT τ (s);Time to desaturation at Physiological baseline ;Linear Desaturation (SmO2/s) first 10s of EXERCISE;MAX Linear Rate desaturation (SmO2/s) EXERCISE;Linear Rate Resaturation first 18s post Exercise based on Mean τ;MAX Linear Rate resaturation (SmO2/s) RECOVERY;Mono-exponential r2 (60s recovery);Desaturation 30s t1/2 (s);mono exp 30s desaturation τ MRT (s);Mono-exponential r2 (30s)
1;5.6;11;79;68;8.6;12.3;10;5.4;6.75;3;4.5;0.987;;;;;;;;;;;;7;81;74;8.14;11.68;8;6.8;9.8;3;4.8;0.989;3.01;4.5;0.89
2;7.5;13;80;67;12.2;17.4;10;6.5;6.5;2.16;2.9;0.975;;;;;;;;;;;;14;79;71;14.26;20.45;12;4.7;7.5;2.16;2.7;0.974;2.76;4.46;0.976
3;9;0;89;89;6.65;9.55;8;7.6;9;4.38;6.1;0.985;19;79;60;10.1;14.5;10;4.6;4.6;2.27;2.6;0.977;12;83;71;12.62;18.11;10;5.7;9.5;2.4;5.5;0.975;2.74;3.96;0.89
4;7.2;12;83;71;11.55;16.3;10;5.7;6.13;2.44;5.5;0.975;0;78;78;14.37;20.17;8;6.1;9;2.27;3.8;0.956;2;78;76;14.4;20.29;10;6.2;11;2.3;4;0.976;2.62;3.76;0.898
5;12.5;72;90;18;8;11.5;10;1.8;3.5;0.39;1.38;0.857;64;89;25;3.23;4.64;12;2;3.5;1.27;5;0.877;3;77;74;13.05;18.71;6;6.4;16.25;3.2;4;0.893;2.08;2.98;0.781
6;5;0;78;78;15.6;22.35;8;7.5;9.38;1.61;2.22;0.907;0;64;64;8.54;12.25;15;6.6;11.75;3;4.3;0.937;20;80;60;5.25;7.53;8;6.8;14.5;2.88;5.1;0.98;1.83;2.62;0.938
7;10;15;78;63;7.35;10.55;10;6.9;7.75;3;6;0.954;0;71;71;9.8;15.14;12;7.1;14;3.55;3.6;0.95;18;86;69;6.98;10.01;8;8.1;18;3.11;7.5;0.993;1.64;2.35;0.917
8;11.2;37;88;51;8.15;11.7;10;3.5;5.5;1.94;2.33;0.978;42;91;49;18.89;26.08;10;3.4;6;1.05;2.8;0.913;35;83;48;12.11;17.37;14;4.4;7.5;1.88;2.5;0.988;3.86;5.53;0.935
9;8.2;2;78;76;23.75;31.75;8;6.6;9.33;1.94;3;0.965;13;74;61;11.61;16.65;16;4.9;10;2.11;6.5;0.984;0;77;77;12.17;21.14;8;6.1;12.5;1.66;5.5;0.973;3.11;4.46;0.924
10;8.6;0;85;85;7.6;10.9;10;7.3;9.17;3.78;4.33;0.963;10;83;73;7.48;10.74;10;6.4;15;3.5;4.1;0.97;0;85;85;5.03;7.21;6;8;18;3.72;7.5;0.991;1.78;2.56;0.905
11;9.5;5;81;76;6.85;10.2;10;6.9;6.9;3.44;6.5;0.97;15;86;71;10.27;14.73;13;5.8;10.5;3;3;0.97;24;85;61;10.01;14.35;14;5.4;9;2.38;4.5;0.985;3.34;4.8;0.946
12;6;8;77;69;7.4;10.65;10;6;6;3;3.5;0.975;26;88;62;4.56;6.54;12;4.7;14.5;3.22;6.3;0.975;28;99;71;3.07;4.23;10;6.2;20.5;2;8.9;0.912;;;
13;14;50;91;41;12.65;18.15;8;3.3;3.3;1.44;3;0.962;;;;;;;;;;;;40;86;46;16.74;23.09;10;3.9;6.5;1.22;1.8;0.967;2.51;4.51;0.891
Mean;8.792307692;17.30769231;82.84615385;65.53846154;10.48846154;14.86923077;9.384615385;5.769230769;6.862307692;2.501538462;3.943076923;0.957923077;18.9;80.3;61.4;9.885;14.144;11.8;5.16;9.885;2.524;4.2;0.9509;15.61538462;83;67.92307692;10.29461538;14.93615385;9.538461538;6.053846154;12.35;2.454615385;4.946153846;0.968923077;2.606666667;3.874166667;0.907583333
SD;2.671286063;22.19378522;5.145323991;19.22071532;4.84472023;6.392982431;0.960768923;1.818142191;2.049138656;1.077054983;1.67103952;0.036387868;20.59908304;8.743886753;15.21110705;4.529167817;6.23470787;2.440400696;1.575648015;4.12095256;0.881188591;1.367885635;0.033673102;13.35751013;5.830951895;11.29499549;4.232839109;6.182349255;2.601774542;1.258713222;4.646324712;0.69979301;2.086710084;0.030758363;0.679161694;1.023554043;0.04787001
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Missing NIRS Files or unusable;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
N1. Data not useable;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
N2. 15s missing;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Nomeclature used & Meaning;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Participant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Skinfold Thickness (limit 15mm);Vastus lateralis skinfold claiper thickness;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;SmO2 Lowest;Lowest muscle oxygen saturation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;SmO2 max;Maximal muscle oxygen saturation ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;ΔSmO2;Change in muscle oxygen saturation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;t1/2 (s);half time;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;MRT τ (s);mean response time;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Time to desaturation at Physiological baseline ;Time to desaturation at Physiological baseline ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Linear Desaturation (SmO2/s) first 10s of EXERCISE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;MAX Linear Rate desaturation (SmO2/s) EXERCISE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Linear Rate Resaturation first 18s post Exercise based on Mean τ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;MAX Linear Rate resaturation (SmO2/s) RECOVERY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Mono-exponential r2 (60s recovery);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;